
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
               B|            3.0 |         10.0 |       19.0 |        9.2 |             7.0 |         7.8 |              17.0 |          1 |
               C|            3.0 |         20.0 |       27.0 |        7.6 |            17.0 |        17.4 |              25.0 |          4 |
               D|            7.0 |         28.0 |       35.0 |        7.9 |            21.0 |        21.1 |              29.0 |          2 |
               E|            8.0 |         36.0 |       37.0 |        1.1 |            28.0 |        28.9 |              30.0 |          1 |
               F|            8.0 |         38.0 |       42.0 |        5.0 |            30.0 |        30.0 |              35.0 |          3 |
               G|           10.0 |         43.0 |       46.0 |        4.0 |            33.0 |        33.0 |              37.0 |          2 |
               H|           10.0 |         47.0 |       47.0 |        0.2 |            37.0 |        37.8 |              38.0 |          1 |
               I|           11.0 |         48.0 |       53.0 |        5.1 |            37.0 |        37.9 |              43.0 |          4 |
               J|           12.0 |         54.0 |       62.0 |        8.3 |            42.0 |        42.7 |              51.0 |          2 |
               K|           18.0 |         63.0 |       67.0 |        4.2 |            45.0 |        45.8 |              50.0 |          1 |
               L|           18.0 |         68.0 |       70.0 |        2.6 |            50.0 |        50.4 |              53.0 |          1 |
               M|           19.0 |         71.0 |       73.0 |        2.7 |            52.0 |        52.3 |              55.0 |          3 |
               N|           19.0 |         74.0 |       80.0 |        6.5 |            55.0 |        55.5 |              62.0 |          3 |
               O|           26.0 |         81.0 |       81.0 |        0.4 |            55.0 |        55.6 |              56.0 |          4 |
               P|           26.0 |         82.0 |       84.0 |        2.2 |            56.0 |        56.8 |              59.0 |          4 |
               Q|           27.0 |         85.0 |       85.0 |        0.8 |            58.0 |        58.2 |              59.0 |          1 |
               R|           28.0 |         86.0 |       92.0 |        6.8 |            58.0 |        58.2 |              65.0 |          1 |
               S|           28.0 |         93.0 |       97.0 |        4.8 |            65.0 |        65.2 |              70.0 |          3 |
               T|           29.0 |         98.0 |      106.0 |        8.2 |            69.0 |        69.8 |              78.0 |          3 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            40.8 |        41.3 |              46.1 |
*****************************************************************************************************************************

RR :
AAAAABBBBBCCCCCDDDDDEEFFFFFGGGGHIIIIIJJJJJKKKKKLLLMMMNNNNNOPPPQRRRRRSSSSSTTTTTUUUVVVVVWWWXXXXXYYYYYZZZZZAAAAABBBBBCCCDDDIJJJJNNRRTTTTVVVVYYZZ
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               E|            8.0 |         20.0 |       21.0 |        1.1 |            12.0 |        12.9 |              14.0 |          1 |
               F|            8.0 |         22.0 |       26.0 |        5.0 |            14.0 |        14.0 |              19.0 |          3 |
               G|           10.0 |         27.0 |       30.0 |        4.0 |            17.0 |        17.0 |              21.0 |          2 |
               H|           10.0 |         31.0 |       31.0 |        0.2 |            21.0 |        21.8 |              22.0 |          1 |
               K|           18.0 |         42.0 |       46.0 |        4.2 |            24.0 |        24.8 |              29.0 |          1 |
               L|           18.0 |         47.0 |       49.0 |        2.6 |            29.0 |        29.4 |              32.0 |          1 |
               M|           19.0 |         50.0 |       52.0 |        2.7 |            31.0 |        31.3 |              34.0 |          3 |
               O|           26.0 |         58.0 |       58.0 |        0.4 |            32.0 |        32.6 |              33.0 |          4 |
               P|           26.0 |         59.0 |       61.0 |        2.2 |            33.0 |        33.8 |              36.0 |          4 |
               Q|           27.0 |         62.0 |       62.0 |        0.8 |            35.0 |        35.2 |              36.0 |          1 |
               S|           28.0 |         68.0 |       72.0 |        4.8 |            40.0 |        40.2 |              45.0 |          3 |
               U|           31.0 |         78.0 |       80.0 |        2.4 |            47.0 |        47.6 |              50.0 |          3 |
